"","logID","fightID","encounterID","size","Class","timestamp","type","sourceID","abilityGameID","hitType","hitType2","amount","unmitigatedAmount","amount_full","resisted","overkill","buffs"
"1","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4411802,"damage",139,67760,1,"Normal",2280,2280,2280,NA,NA,"53201.53909.24932.16886.57623.48090."
"2","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4419563,"damage",139,67760,16,"Normal",2414,2373,2651,237,NA,"48518.54758.24932.16886.57623.2825.48090."
"3","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4426816,"damage",139,67760,16,"Normal",2345,2305,2576,231,NA,"48518.54758.24932.16886.57623.2825.48090."
"4","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4435643,"damage",139,67760,2,"Crit",3722,2131,3722,NA,NA,"48517.64713.24932.16886.57623.2825.48090."
"5","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4456766,"damage",139,67760,2,"Crit",3637,2082,3637,NA,NA,"24932.16886.57623.48090."
"6","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4476247,"damage",139,67760,1,"Normal",2464,2464,2464,NA,NA,"48518.53201.24932.57623.48090."
"7","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4485510,"damage",139,67760,1,"Normal",2599,2599,2599,NA,NA,"24932.57623.48391."
"8","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4506029,"damage",139,67760,1,"Normal",2427,2427,2427,NA,NA,"24932.16886.57623.48090."
"9","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4517753,"damage",139,67760,2,"Crit",3990,2285,3990,NA,NA,"48518.24932.16886.57623.48090."
"10","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4538067,"damage",139,67760,1,"Normal",2728,2413,2728,NA,NA,"48517.24932.16886.57623.48090.48391."
"11","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4546029,"damage",139,67760,1,"Normal",2608,2307,2608,NA,NA,"53201.48517.64713.24932.16886.57623.48090."
"12","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4554166,"damage",139,67760,17,"Crit",3717,2365,3954,237,NA,"53201.24932.16886.57623.48090."
"13","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4562154,"damage",139,67760,1,"Normal",2696,2385,2696,NA,NA,"48518.53908.54758.24932.16886.57623.48090."
"14","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4579047,"damage",139,67760,17,"Crit",3503,2229,3726,223,NA,"48517.24932.16886.57623.48090."
"15","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4586135,"damage",139,67760,16,"Normal",2368,2328,2601,233,NA,"48517.24932.16886.57623.48090."
"16","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4604180,"damage",139,67760,2,"Crit",4213,2412,4213,NA,NA,"64713.24932.16886.57623.48090."
"17","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4612692,"damage",139,67760,17,"Crit",3418,2447,3908,490,NA,"48518.53201.24932.16886.57623.48090.48391."
"18","j2MkDALRFGr8cw9g",8,101084,25,"Boomie",4623426,"damage",139,67760,17,"Crit",4093,2604,4353,260,NA,"48518.54758.24932.16886.57623.48090."
"19","36XxM8WBTjFtcpKN",2,629,10,"Spriest",22899,"damage",9,67760,1,"Normal",2526,2235,2526,NA,NA,"57623.64713.55637.59000.48156.64907.15258.61792."
"20","36XxM8WBTjFtcpKN",2,629,10,"Spriest",43089,"damage",9,67760,1,"Normal",2233,2233,2233,NA,NA,"57623.48156.64907.15258.61792."
"21","36XxM8WBTjFtcpKN",2,629,10,"Spriest",56614,"damage",9,67760,1,"Normal",2342,2072,2342,NA,NA,"57623.59000.48156.64907.15258.61792."
"22","36XxM8WBTjFtcpKN",2,629,10,"Spriest",70261,"damage",9,67760,16,"Normal",2046,2264,2499,453,NA,"57623.64713.59000.48156.15258.61792."
"23","36XxM8WBTjFtcpKN",2,629,10,"Spriest",102600,"damage",9,67760,2,"Crit",4117,2358,4117,NA,NA,"53908.57623.2825.15271.54758.64907.26297.15258.61792."
"24","36XxM8WBTjFtcpKN",2,629,10,"Spriest",113976,"damage",9,67760,1,"Normal",2571,2275,2571,NA,NA,"57623.2825.64713.59000.15258.61792."
"25","36XxM8WBTjFtcpKN",2,629,10,"Spriest",129111,"damage",9,67760,17,"Crit",3629,2310,3860,231,NA,"57623.2825.59000.15258.61792."
"26","36XxM8WBTjFtcpKN",2,629,10,"Spriest",154773,"damage",9,67760,16,"Normal",2070,2290,2528,458,NA,"57623.48156.64907.15258.61792."
"27","36XxM8WBTjFtcpKN",2,629,10,"Spriest",166159,"damage",9,67760,2,"Crit",3599,2061,3599,NA,NA,"57623.64713.55637.59000.48156.54758.15258.61792."
"28","36XxM8WBTjFtcpKN",2,629,10,"Spriest",177189,"damage",9,67760,1,"Normal",2479,2193,2479,NA,NA,"57623.15258.61792."
"29","36XxM8WBTjFtcpKN",2,629,10,"Spriest",224737,"damage",9,67760,1,"Normal",2588,2290,2588,NA,NA,"55637.48156.54758.64907.15258.61792."
"30","36XxM8WBTjFtcpKN",2,629,10,"Spriest",249800,"damage",9,67760,2,"Crit",7303,2091,7303,NA,NA,"57623.59000.15258.61792."
"31","36XxM8WBTjFtcpKN",2,629,10,"Spriest",272425,"damage",9,67760,17,"Crit",3649,2322,3881,232,NA,"57623.59000.48156.64907.15258.61792."
"32","36XxM8WBTjFtcpKN",5,637,10,"Spriest",720957,"damage",9,67760,1,"Normal",2234,1977,2234,NA,NA,"48156.2825.64907.15258.61792."
"33","36XxM8WBTjFtcpKN",5,637,10,"Spriest",737675,"damage",9,67760,2,"Crit",3878,2221,3878,NA,NA,"48156.2825.64713.64907.15258.61792."
"34","36XxM8WBTjFtcpKN",5,637,10,"Spriest",759445,"damage",9,67760,1,"Normal",2473,2188,2473,NA,NA,"54758.64907.15258.61792.59000."
"35","36XxM8WBTjFtcpKN",6,641,10,"Spriest",929887,"damage",9,67760,2,"Crit",5031,3256,5031,NA,NA,"57623.53909.64713.55637.59000.48156.54758.64907.15258.61792."
"36","36XxM8WBTjFtcpKN",6,641,10,"Spriest",981740,"damage",9,67760,1,"Normal",3348,2962,3348,NA,NA,"57623.64713.59000.15258.61792."
"37","36XxM8WBTjFtcpKN",6,641,10,"Spriest",1017931,"damage",9,67760,16,"Normal",2755,3048,3365,610,NA,"57623.15258.61792."
"38","36XxM8WBTjFtcpKN",6,641,10,"Spriest",1029588,"damage",9,67760,1,"Normal",7319,6477,7319,NA,NA,"53908.57623.64713.59000.64907.15258.61792."
"39","36XxM8WBTjFtcpKN",6,641,10,"Spriest",1047901,"damage",9,67760,1,"Normal",3855,3411,3855,NA,NA,"57623.55637.59000.48156.64907.15258.61792."
"40","36XxM8WBTjFtcpKN",7,645,10,"Spriest",1229711,"damage",9,67760,2,"Crit",3962,2269,3962,NA,NA,"48156.57623.53909.64907.57327.55637.15258.61792.59000."
"41","36XxM8WBTjFtcpKN",7,645,10,"Spriest",1245471,"damage",9,67760,16,"Normal",2144,2108,2355,211,NA,"57623.64713.64907.57327.15258.61792.59000.32409."
"42","36XxM8WBTjFtcpKN",7,645,10,"Spriest",1259121,"damage",9,67760,2,"Crit",3311,2143,3311,NA,NA,"57623.57327.15258.61792."
"43","36XxM8WBTjFtcpKN",7,645,10,"Spriest",1270343,"damage",9,67760,17,"Crit",3389,2157,3605,216,NA,"57623.57327.15258.61792.59000."
"44","36XxM8WBTjFtcpKN",7,645,10,"Spriest",1279670,"damage",9,67760,1,"Normal",2267,2006,2267,NA,NA,"48156.57623.64907.57327.15258.61792.59000."
"45","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1457534,"damage",9,67760,17,"Crit",3163,2013,3364,201,NA,"57623.53909.55637.59000.54758.64907.15258.61792."
"46","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1467214,"damage",9,67760,1,"Normal",2478,2193,2478,NA,NA,"57623.59000.15258.61792."
"47","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1484991,"damage",9,67760,1,"Normal",2320,2053,2320,NA,NA,"57623.59000.64907.15258.61792."
"48","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1495839,"damage",9,67760,16,"Normal",2188,2152,2403,215,NA,"57623.64713.15271.48156.64907.15258.61792."
"49","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1509992,"damage",9,67760,16,"Normal",2181,2145,2396,215,NA,"57623.55637.64907.15258.61792."
"50","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1574132,"damage",9,67760,1,"Normal",2192,2192,2192,NA,NA,"57623.15258.61792."
"51","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1613136,"damage",9,67760,1,"Normal",2286,2023,2286,NA,NA,"53908.57623.2825.59000.48156.64907.26297.15258.61792."
"52","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1622178,"damage",9,67760,16,"Normal",2247,2210,2468,221,NA,"53908.57623.2825.59000.64907.15258.61792."
"53","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1630119,"damage",9,67760,1,"Normal",2539,2247,2539,NA,NA,"57623.2825.59000.64907.15258.61792."
"54","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1639370,"damage",9,67760,1,"Normal",2270,2009,2270,NA,NA,"57623.2825.55637.59000.15258.61792."
"55","36XxM8WBTjFtcpKN",8,645,10,"Spriest",1647878,"damage",9,67760,17,"Crit",3142,2000,3342,200,NA,"57623.55637.59000.48156.15258.61792."
"56","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2129084,"damage",9,67760,1,"Normal",2418,2140,2418,NA,NA,"57623.53909.55637.64907.26297.15258.61792."
"57","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2147370,"damage",9,67760,1,"Normal",2500,2212,2500,NA,NA,"57623.48156.15258.61792."
"58","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2160723,"damage",9,67760,16,"Normal",2175,2139,2389,214,NA,"57623.59000.48156.64907.15258.61792."
"59","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2170252,"damage",9,67760,1,"Normal",2519,2229,2519,NA,NA,"57623.59000.48156.64907.15258.61792."
"60","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2178016,"damage",9,67760,16,"Normal",1977,2187,2414,437,NA,"57623.59000.54758.64907.15258.61792."
"61","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2188351,"damage",9,67760,17,"Crit",3240,2062,3446,206,NA,"57623.55637.59000.48156.54758.64907.15258.61792."
"62","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2248517,"damage",9,67760,2,"Crit",3091,2001,3091,NA,NA,"57623.64713.59000.64907.15258.61792."
"63","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2271808,"damage",9,67760,1,"Normal",2477,2192,2477,NA,NA,"57623.2825.15271.54758.15258.61792."
"64","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2282919,"damage",9,67760,16,"Normal",1900,2102,2320,420,NA,"53908.57623.2825.59000.48156.64907.15258.61792."
"65","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2294569,"damage",9,67760,17,"Crit",2771,1984,3168,397,NA,"57623.2825.59000.64907.15258.61792."
"66","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2304564,"damage",9,67760,16,"Normal",2113,2078,2321,208,NA,"57623.2825.64713.59000.48156.64907.15258.61792."
"67","36XxM8WBTjFtcpKN",9,645,10,"Spriest",2311205,"damage",9,67760,1,"Normal",2242,1984,2242,NA,NA,"57623.59000.64907.26297.15258.61792."
"68","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",542268,"damage",7,67760,2,"Crit",3449,1975,3449,NA,NA,"55637.16246.29178.53909."
"69","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",551148,"damage",7,67760,2,"Crit",3689,2113,3689,NA,NA,"55637.53817.54758.64772.29178.16280.53909."
"70","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",565116,"damage",7,67760,1,"Normal",2217,1962,2217,NA,NA,"53817.16246.29178.16280."
"71","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",571981,"damage",7,67760,2,"Crit",3912,2241,3912,NA,NA,"53817.60766.16280."
"72","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",581418,"damage",7,67760,2,"Crit",3422,1960,3422,NA,NA,"53817.16246.60766.29178.16280."
"73","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",596172,"damage",7,67760,1,"Normal",2493,2206,2493,NA,NA,"53817.64772."
"74","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",612769,"damage",7,67760,1,"Normal",2445,2164,2445,NA,NA,"55637.53817.60766.16280.59620."
"75","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",633195,"damage",7,67760,2,"Crit",3420,1959,3420,NA,NA,"53817.54758.53908.60766."
"76","tDzK7FTJqW3LwAr4",3,637,10,"Enh Shaman",656611,"damage",7,67760,1,"Normal",2103,2103,2103,NA,NA,"53817.60766.16280.59620."
"77","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",967172,"damage",7,67760,16,"Normal",3031,2980,3329,298,NA,"64772.55637.53817.60766.16280.53909."
"78","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",984594,"damage",7,67760,16,"Normal",3119,3067,3426,307,NA,"57623.32182.53817.16280."
"79","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",991728,"damage",7,67760,17,"Crit",1761,1121,1873,112,NA,"16246.32182.29178.53817.60766.16280."
"80","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",997851,"damage",7,67760,1,"Normal",3670,3247,3670,NA,NA,"54758.32182.29178.60766.59620."
"81","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1005745,"damage",7,67760,2,"Crit",5374,3078,5374,NA,NA,"16246.32182.29178.53817.60766.16280.59620."
"82","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1013285,"damage",7,67760,16,"Normal",3157,3105,3468,311,NA,"16246.64772.32182.29178.53817.60766.16280.59620."
"83","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1022275,"damage",7,67760,1,"Normal",1175,1039,1175,NA,NA,"16246.32182.29178.53817.60766.16280."
"84","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1029712,"damage",7,67760,17,"Crit",1715,1091,1824,109,NA,"16246.29178.55637.53817.16280.59620."
"85","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1038454,"damage",7,67760,16,"Normal",3165,3112,3476,311,NA,"53908.16246.29178.55637.53817.16280.59620."
"86","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1048074,"damage",7,67760,1,"Normal",3443,3046,3443,NA,NA,"53908.16246.29178.53817.60766.16280.59620."
"87","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1059260,"damage",7,67760,2,"Crit",5761,3300,5761,NA,NA,"54758.16246.64772.29178.53817.60766.16280.59620."
"88","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1066998,"damage",7,67760,16,"Normal",2742,3046,3047,305,NA,"16246.64772.29178.53817.16280.59620."
"89","tDzK7FTJqW3LwAr4",4,641,10,"Enh Shaman",1076742,"damage",7,67760,17,"Crit",4447,3184,5084,637,NA,"16246.29178.53817.16280."
"90","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1469297,"damage",7,67760,16,"Normal",1763,1959,1959,196,NA,"54758.16246.29178.48934.53817.60766.16280.53909."
"91","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1476358,"damage",7,67760,16,"Normal",1826,2029,2029,203,NA,"54758.16246.64772.29178.48934.53817.55637.60766.16280.53909."
"92","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1484303,"damage",7,67760,2,"Crit",3148,2037,3148,NA,NA,"16246.29178.48934.53817.55637.16280.59620."
"93","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1493509,"damage",7,67760,1,"Normal",1960,1960,1960,NA,NA,"16246.29178.48934.53817.16280."
"94","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1501968,"damage",7,67760,17,"Crit",2880,2071,3087,207,NA,"29178.48934.53817.16280."
"95","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1510427,"damage",7,67760,16,"Normal",1584,1980,1980,396,NA,"16246.29178.48934.53817.16280.59620."
"96","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1521687,"damage",7,67760,1,"Normal",2270,2270,2270,NA,NA,"16246.64772.29178.48934.53817.60766.16280."
"97","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1533253,"damage",7,67760,1,"Normal",1974,1974,1974,NA,NA,"54758.16246.29178.48934.53817.60766.16280.59620."
"98","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1541905,"damage",7,67760,16,"Normal",1953,2170,2170,217,NA,"54758.16246.29178.48934.53817.55637.60766.16280."
"99","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1563155,"damage",7,67760,2,"Crit",3143,2034,3143,NA,NA,"16246.29178.48934.16280."
"100","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1624134,"damage",7,67760,16,"Normal",1959,2177,2177,218,NA,"54758.16246.29178.48934.55637.60766.16280."
"101","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1633873,"damage",7,67760,16,"Normal",1871,2079,2079,208,NA,"16246.29178.48934.53817.60766.16280.59620."
"102","tDzK7FTJqW3LwAr4",5,645,10,"Enh Shaman",1644188,"damage",7,67760,1,"Normal",2120,2120,2120,NA,NA,"16246.32182.29178.48934.53817.60766.16280.59620."
"103","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1907352,"damage",7,67760,1,"Normal",1983,1983,1983,NA,NA,"55637.54758.16246.64772.16280.29178.48934.53909."
"104","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1915996,"damage",7,67760,1,"Normal",2272,2272,2272,NA,NA,"53817.55637.16246.60766.64772.29178.48934.59620."
"105","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1928301,"damage",7,67760,16,"Normal",1981,2201,2201,220,NA,"53817.16246.60766.16280.29178.48934.59620."
"106","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1937635,"damage",7,67760,1,"Normal",2211,2211,2211,NA,NA,"53817.60766.16280.29178.48934."
"107","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1947833,"damage",7,67760,16,"Normal",2012,2236,2236,224,NA,"53817.16246.60766.16280.29178.48934.59620."
"108","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1957042,"damage",7,67760,17,"Crit",2736,1968,2933,197,NA,"53817.16246.60766.64772.16280.29178.48934.59620."
"109","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1964611,"damage",7,67760,16,"Normal",1574,1968,1968,394,NA,"53817.55637.16246.16280.29178.48934."
"110","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1973347,"damage",7,67760,2,"Crit",3331,2156,3331,NA,NA,"53817.55637.54758.16246.16280.29178.48934."
"111","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",1987233,"damage",7,67760,1,"Normal",2242,2242,2242,NA,NA,"16246.60766.16280.29178.48934."
"112","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2054627,"damage",7,67760,2,"Crit",3444,2229,3444,NA,NA,"53817.55637.54758.60766.16280.48934."
"113","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2062153,"damage",7,67760,16,"Normal",1857,2064,2063,206,NA,"53817.55637.54758.53908.16246.64772.16280.29178.48934."
"114","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2072725,"damage",7,67760,2,"Crit",3028,1960,3028,NA,NA,"53817.53908.16246.60766.16280.29178.48934.59620."
"115","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2081581,"damage",7,67760,1,"Normal",2253,2253,2253,NA,NA,"53817.60766.16280.29178.48934.59620."
"116","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2091269,"damage",7,67760,16,"Normal",1853,2059,2059,206,NA,"53817.16246.16280.29178.48934.59620."
"117","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2100085,"damage",7,67760,17,"Crit",3137,2256,3363,226,NA,"53817.16246.16280.29178.48934."
"118","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2109341,"damage",7,67760,2,"Crit",3401,2201,3401,NA,NA,"53817.16246.64772.16280.29178.48934."
"119","tDzK7FTJqW3LwAr4",6,645,10,"Enh Shaman",2121472,"damage",7,67760,17,"Crit",3062,2202,3282,220,NA,"53817.55637.16280.48934."
"120","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2311685,"damage",7,67760,16,"Normal",1879,2088,2088,209,NA,"54758.16246.64772.29178.53817.55637.60766.16280.53909."
"121","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2319000,"damage",7,67760,16,"Normal",2003,2226,2226,223,NA,"54758.16246.64772.29178.53817.55637.60766.16280."
"122","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2327061,"damage",7,67760,1,"Normal",2059,2059,2059,NA,NA,"16246.29178.53817.60766.16280."
"123","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2336159,"damage",7,67760,17,"Crit",3042,2188,3261,219,NA,"29178.60766.16280.59620."
"124","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2344149,"damage",7,67760,17,"Crit",2816,2025,3019,203,NA,"16246.29178.53817.60766.16280.59620."
"125","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2352705,"damage",7,67760,1,"Normal",2177,2177,2177,NA,NA,"16246.29178.53817.60766.16280.59620."
"126","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2361300,"damage",7,67760,16,"Normal",1966,2185,2185,219,NA,"64772.53817.16280."
"127","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2368321,"damage",7,67760,1,"Normal",2201,2201,2201,NA,NA,"54758.16246.29178.53817.60766.16280.59620."
"128","tDzK7FTJqW3LwAr4",7,645,10,"Enh Shaman",2375527,"damage",7,67760,1,"Normal",2269,2269,2269,NA,NA,"54758.16246.29178.53817.55637.60766.16280.59620."
